0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000004 b g_fsPriority
0000000000000004 0000000000000004 b g_resolverCancelHandle
0000000000000008 0000000000000001 b g_resolverDisableServiceDiscovery
000000000000000c 0000000000000004 b g_resolverResult
0000000000000010 0000000000000004 B h_errno
0000000000000014 0000000000000004 b fsdev_last_result
0000000000000018 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 T _init
0000000000000180 0000000000000038 T exit
00000000000001c0 000000000000012c T main
00000000000002f0 t __do_global_dtors_aux
0000000000000340 t frame_dummy
0000000000000370 0000000000000138 T parseArgs
000000000000041c 0000000000000004 B g_bsdErrno
0000000000000420 0000000000000004 B g_bsdResult
00000000000004b0 0000000000000070 T attach
0000000000000520 000000000000005c T getMainNsoBase
0000000000000580 00000000000000a4 T getHeapBase
0000000000000630 0000000000000070 T getBuildID
00000000000006a0 00000000000000d0 T getMetaData
0000000000000770 00000000000000d0 T initController
0000000000000840 00000000000000b0 T detachController
00000000000008f0 0000000000000078 T poke
0000000000000970 0000000000000078 T peek
00000000000009f0 0000000000000090 T click
0000000000000a80 000000000000003c T press
0000000000000ac0 000000000000003c T release
0000000000000b00 000000000000007c T setStickState
0000000000000b80 0000000000000064 T dateSkip
0000000000000bf0 00000000000000b8 T resetTime
0000000000000cb0 0000000000000034 T resetTimeNTP
0000000000000cf0 00000000000008b0 t argmain.part.0
00000000000015a0 0000000000000024 T argmain
00000000000015d0 000000000000002c T __libnx_initheap
0000000000001600 00000000000000dc T __appInit
00000000000016e0 0000000000000024 T __appExit
0000000000001710 00000000000000e0 T ntpGetTime
00000000000017f0 0000000000000058 T parseStringToInt
0000000000001850 00000000000001e8 T parseStringToByteBuffer
0000000000001a40 0000000000000214 T parseStringToButton
0000000000001c60 0000000000000164 T capsscCaptureForDebug
0000000000001dd0 00000000000000c0 t _apmCleanup
0000000000001e90 00000000000000fc t _apmCmdGetSession.constprop.0
0000000000001f90 00000000000000a0 T apmInitialize
0000000000002030 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000002110 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000021f0 0000000000000074 T appletGetMessage
0000000000002270 0000000000000248 T appletProcessMessage
00000000000024c0 0000000000000034 T appletMainLoop
